ID,Name,Applicable From,Applicable Till,Percentage
954,SPRINGDEAL,2023-01-14T19:58:46Z,2023-02-28T23:03:17Z,8
955,SHOPSMART,2022-09-17T17:11:31Z,2022-10-11T09:11:59Z,5
956,DEALHUNTER,2022-09-19T00:05:51Z,2022-06-08T22:30:50Z,15
957,BARGAINBUDDY,2023-04-28T20:36:15Z,2023-04-24T14:08:04Z,16
958,SPRINGDEAL,2022-08-18T17:58:14Z,2022-08-23T16:07:49Z,9
959,HAPPYSHOPPER,2023-02-06T06:29:28Z,2022-12-27T05:01:46Z,12
960,DISCOUNTTIME,2022-09-11T01:42:14Z,2022-09-29T13:30:10Z,13
961,BARGAINBUDDY,2022-08-19T08:11:43Z,2022-12-25T03:35:52Z,10
962,BARGAINBUDDY,2023-04-13T09:25:40Z,2022-05-01T11:32:37Z,11
963,SUMMERSALE,2022-09-13T07:53:53Z,2023-04-01T22:02:03Z,17
964,SAVEMORE,2022-08-01T13:40:10Z,2023-04-01T12:24:10Z,18
965,BARGAINBUDDY,2023-02-06T17:37:02Z,2023-01-05T08:20:09Z,10
966,HAPPYSHOPPER,2022-05-03T21:32:57Z,2022-05-11T18:29:27Z,15
967,SHOPSMART,2022-09-18T09:42:54Z,2022-12-28T01:48:50Z,13
968,DISCOUNTTIME,2023-02-19T11:55:55Z,2022-08-15T00:20:34Z,8
969,DISCOUNTTIME,2023-03-15T08:13:52Z,2022-05-15T10:50:19Z,20
970,SHOPSMART,2022-12-26T22:46:02Z,2022-05-24T04:29:16Z,18
971,SUMMERSALE,2023-03-14T04:34:21Z,2022-08-21T06:56:28Z,11
972,CUTECOUPON,2023-01-28T16:43:22Z,2023-03-29T20:01:29Z,15
973,DEALHUNTER,2022-06-12T18:07:07Z,2022-12-04T16:59:12Z,11
974,SAVEMORE,2022-05-31T06:37:53Z,2023-03-20T10:01:34Z,19
975,SAVEMORE,2022-05-14T10:41:03Z,2022-11-27T14:55:52Z,11
976,DISCOUNTTIME,2023-02-03T09:14:55Z,2023-03-18T01:16:14Z,18
977,GREATSAVINGS,2023-02-07T07:36:28Z,2023-03-27T06:12:57Z,17
978,DISCOUNTTIME,2022-07-01T07:32:21Z,2022-05-23T21:23:45Z,18
979,GREATSAVINGS,2023-04-14T12:05:34Z,2023-01-25T19:30:31Z,20
980,DEALHUNTER,2023-01-05T03:02:19Z,2022-05-18T20:05:21Z,12
981,SUMMERSALE,2023-02-06T00:10:01Z,2022-10-25T21:15:24Z,19
982,SUMMERSALE,2023-03-18T22:38:09Z,2022-06-10T04:34:55Z,17
983,SUMMERSALE,2022-11-22T15:11:25Z,2022-09-23T07:18:01Z,6
984,DISCOUNTTIME,2022-05-22T15:16:12Z,2023-03-23T19:44:14Z,18
985,LOVE2SAVE,2022-06-22T04:15:44Z,2022-09-09T08:46:55Z,6
986,GREATSAVINGS,2022-07-26T07:19:58Z,2022-06-15T09:48:07Z,10
987,LOVE2SAVE,2023-02-12T00:42:49Z,2022-12-17T14:55:57Z,20
988,CUTECOUPON,2022-05-16T14:24:34Z,2022-05-13T22:23:13Z,19
989,BARGAINBUDDY,2023-04-28T09:04:29Z,2022-05-22T19:14:24Z,17
990,LOVE2SAVE,2022-11-20T00:54:43Z,2022-12-13T06:40:55Z,20
991,BARGAINBUDDY,2023-02-13T08:55:12Z,2022-09-17T20:49:46Z,9
992,DEALHUNTER,2023-01-18T08:33:59Z,2022-11-27T22:42:12Z,20
993,BARGAINBUDDY,2022-08-30T01:35:42Z,2022-10-28T13:06:39Z,5
994,DISCOUNTTIME,2023-04-02T20:13:24Z,2023-01-16T00:20:02Z,15
995,BARGAINBUDDY,2023-04-01T07:55:19Z,2022-06-08T18:04:29Z,19
996,GREATSAVINGS,2022-11-02T17:15:37Z,2022-05-11T22:54:42Z,5
997,CUTECOUPON,2022-12-28T02:06:26Z,2023-04-14T01:06:51Z,8
998,SPRINGDEAL,2022-11-27T03:21:37Z,2022-05-24T17:24:46Z,18
999,HAPPYSHOPPER,2022-05-07T07:58:51Z,2023-03-11T12:29:20Z,11
1000,GREATSAVINGS,2022-09-03T00:26:35Z,2023-04-20T12:13:28Z,5
